name,circuit,num_kids,girls,sons,woman,yearb,race,religion,republican,progressive_vote
"Merritt, Gilbert S.",6,3,1,2,0,1936,1,2,0,0.588235294
"Meskill, Thomas J.",2,4,2,2,0,1928,1,4,1,0.142857143
"Michael, M. Blane",4,1,1,0,0,1943,1,8,0,0.615384615
"Miner, Roger J.",2,4,0,4,0,1934,1,5,1,0.571428571
"Moore, Karen",6,3,1,2,1,1948,1,1,0,0.5
"Motz, Diana Gribbon",4,2,1,1,1,1943,1,4,0,0.5
"Murnaghan, Francis D.",4,3,2,1,0,1920,1,4,0,0.714285714
"Murphy, Diana E.",8,2,0,2,1,1934,1,4,0,0.586206897
"Murphy, Michael",10,2,1,1,0,1947,1,4,0,0.541666667
"Nelson, David A.",6,3,1,2,0,1932,1,9,1,0.25
"Nelson, Dorothy Wright",9,2,1,1,1,1928,1,16,0,0.666666667
"Newman, Jon O.",2,3,1,2,0,1932,1,5,0,0.333333333
"Niemeyer, Paul V.",4,3,0,3,0,1941,1,2,1,0.133333333
"Noonan, John T.",9,3,2,1,0,1926,1,4,1,0.285714286
"Norris, Alan E.",6,2,1,1,0,1935,1,10,1,0.181818182
"Norris, William Albert",9,5,3,2,0,1927,1,99,0,1
"Nygaard, Richard L.",3,0,0,0,0,1940,1,7,1,1
"O'Scannlain, Diaruid F.",9,8,4,4,0,1937,1,4,1,0.166666667
"Oakes, James L.",2,3,2,1,0,1924,1,1,1,0.6
"Paez, Richard",9,2,1,1,0,1947,3,17,0,0.666666667
"Parker, Fred Irving",2,2,0,2,0,1938,1,10,0,0.461538462
"Parker, Robert Manley",5,2,2,0,0,1937,1,8,0,0.384615385
"Phillips, James D.",4,4,3,1,0,1922,1,7,0,0
"Pooler, Rosemary",2,2,1,1,1,1938,1,5,0,0.6
"Porfilio, John",10,3,1,2,0,1934,1,99,1,0.210526316
"Posner, Richard A.",7,2,0,2,0,1939,1,5,1,0.068965517
"Pregerson, Harry",9,2,1,1,0,1923,1,5,0,1
"Randolph, A. Raymond",12,2,1,1,0,1943,1,4,1,0.4
"Reavley, Thomas M.",5,4,2,2,0,1921,1,10,0,0.6
"Reinhardt, Stephen R.",9,3,1,2,0,1931,1,5,0,0.923076923
"Rendell, Marjorie",3,1,0,1,1,1947,1,4,0,0.142857143
"Riley, William",8,3,1,2,0,1947,1,99,1,0.666666667
"Ripple, Kenneth F.",7,3,3,0,0,1943,1,4,1,0.303030303
"Rogers, Judith Ann Wilson",12,3,2,1,1,1939,2,2,0,0.428571429
"Roney, Paul H.",5,3,1,2,0,1921,1,7,1,0.125
"Rosenn, Max",3,2,0,2,0,1910,1,5,1,0.333333333
"Ross, Donald Roe",8,5,4,1,0,1922,1,7,1,0
"Roth, Jane R.",3,2,1,1,1,1935,1,2,1,0.4
"Rovner, Ilana",7,1,0,1,1,1938,1,5,1,0.344827586
"Ryan, James L.",6,4,2,2,0,1932,1,4,1,0.153846154
"Rymer, Pamela A.",9,0,0,0,1,1941,1,7,1,0.5
"Sack, Robert",2,0,0,0,0,1939,1,5,0,0.25
"Schroeder, Mary Murphy",9,2,2,0,1,1940,1,99,0,0.666666667
"Scirica, Anthony J.",3,0,0,0,0,1940,1,4,1,0.25
"Seitz, Collins J.",3,4,1,3,0,1914,1,4,0,0
"Selya, Bruce M.",1,2,2,0,0,1934,1,5,1,0.583333333
"Sentelle, David B.",12,3,2,1,0,1943,1,3,1,0.692307692
"Seymour, Stephanie Kulp",10,4,3,1,1,1940,1,1,0,0.454545455
"Silberman, Laurence H.",12,3,2,1,0,1935,1,5,1,1
"Siler, Eugene E., Jr.",6,2,0,2,0,1936,1,3,1,0.133333333
"Silverman, Barry",9,1,1,0,0,1951,1,5,0,0.25
"Skopil, Otto R.",9,4,2,2,0,1919,1,8,1,1
"Sloviter, Dolores K.",3,1,1,0,1,1932,1,5,0,1
"Smith, Jerry",5,2,1,1,0,1946,1,10,1,0.538461538
"Sotomayor, Sonia",2,0,0,0,1,1954,3,4,0,0.727272727
"Stapleton, Walter K.",3,3,1,2,0,1934,1,3,1,0.25
"Straub,  Chester",2,4,0,4,0,1937,1,4,0,0.857142857
"Tacha, Deanell R.",10,4,2,2,0,1946,1,10,1,0.260869565
"Tallman, Richard",9,0,0,0,0,1953,1,2,0,0.333333333
"Tashima, Atsushi",9,3,1,2,0,1934,4,7,0,0.555555556
"Tatel, David Stephen",12,4,3,1,0,1942,1,5,0,0.444444444
"Thomas, Sidney",9,2,0,2,0,1953,1,99,0,0.8
"Tjoflat, Gerald B.",5,2,1,1,0,1929,1,2,1,0.5
"Traxler, William",4,2,0,2,0,1948,1,2,0,0.454545455
"Trott, Stephen S.",9,2,2,0,0,1939,1,8,1,0.333333333
"Van Graafeiland, Ellsworth A.",2,5,3,2,0,1915,1,8,1,0.857142857
"Wald, Patricia M.",12,5,3,2,1,1928,1,99,0,0.666666667
"Walker, John M., Jr.",2,1,1,0,0,1940,1,2,1,0.307692308
"Wardlaw, Kim",9,0,0,0,1,1954,3,99,0,0.571428571
"Weis, Joseph F.",3,3,2,1,0,1923,1,4,1,0.666666667
"Wellford, Harry W.",6,5,2,3,0,1924,1,7,1,0.333333333
"Widener, Hiram Emory, Jr.",4,2,1,1,0,1923,1,7,1,0.428571429
"Wiener, Jacques L., Jr.",5,4,2,2,0,1934,1,5,1,0.25
"Wiggins, Charles E.",9,2,0,2,0,1927,1,8,1,0.75
"Wilkins, William W.",4,3,2,1,0,1942,1,3,1,0.363636364
"Wilkinson, J. Harvie, III",4,2,1,1,0,1944,1,2,1,0.357142857
"Williams, Ann",7,2,1,1,1,1949,2,98,0,0.307692308
"Williams, Karen J.",4,4,2,2,1,1951,1,3,1,0.333333333
"Williams, Stephen F.",12,5,2,3,0,1936,1,99,1,0.3
"Wilson, Charles",11,2,2,0,0,1954,2,4,0,0.333333333
"Wisdom, John",5,3,2,1,0,1905,1,2,1,0
"Wollman, Roger L.",8,3,0,3,0,1934,1,21,1,0.344827586
"Wood, Diane",7,3,2,1,1,1950,1,99,0,0.333333333
"Wood, Harlington, Jr.",7,1,1,0,0,1920,1,8,1,0.4
"Wright, Eugene A.",9,2,1,1,0,1913,1,2,1,1
